10000 25227 
2891 7341 1
2892 7324 1
2892 9662 1
2893 3090 1
2893 5571 1
2893 6372 1
2893 6758 1
2893 7202 1
2893 9220 1
2894 3768 1
2894 6657 1
2894 9133 1
2895 7991 1
2895 8657 1
2896 4177 1
2896 6216 1
2896 7586 1
2896 9328 1
2897 3081 1
2897 6873 1
2897 7230 1
2897 7779 1
2898 6718 1
2899 4718 1
2899 7108 1
2900 6117 1
2900 9672 1
2901 4237 1
2901 8051 1
2901 9518 1
2902 5000 1
2902 7010 1
2902 7912 1
2902 9417 1
2903 3517 1
2903 4656 1
2903 5386 1
2903 5880 1
2903 8502 1
2905 7798 1
2905 8068 1
2905 8240 1
2905 8990 1
2906 3628 1
2906 4094 1
2906 6225 1
2906 6405 1
2907 3644 1
2907 5537 1
2907 5967 1
2907 7824 1
2908 4082 1
2908 5720 1
2909 3246 1
2909 7261 1
2909 7495 1
2909 9879 1
2910 3077 1
2910 3885 1
2910 6434 1
2910 7123 1
2910 9564 1
2911 6430 1
2911 6467 1
2912 9796 1
2913 3356 1
2913 4002 1
2913 5700 1
2913 6513 1
2914 4346 1
2914 4945 1
2914 6173 1
2914 6307 1
2914 9311 1
2915 6858 1
2916 6661 1
2916 7630 1
2917 3206 1
2917 3278 1
2917 3598 1
2917 6963 1
2918 5373 1
2918 5465 1
2918 6453 1
2918 6882 1
2919 5304 1
2921 3080 1
2921 4040 1
2921 4801 1
2921 8002 1
2921 9960 1
2922 5638 1
2922 7697 1
2922 7928 1
2923 4089 1
2923 7424 1
2923 8945 1
2924 4482 1
2924 4721 1
2924 7821 1
2924 9254 1
2924 9972 1
2925 4325 1
2925 4481 1
2925 5903 1
2925 7147 1
2925 7201 1
2926 4702 1
2926 4873 1
2926 6148 1
2926 7103 1
2927 2935 1
2927 5370 1
2927 6892 1
2927 8644 1
2928 3381 1
2929 3352 1
2929 3368 1
2929 3509 1
2929 6561 1
2929 6841 1
2929 8742 1
2929 9290 1
2930 3532 1
2931 3090 1
2931 5650 1
2931 5767 1
2931 8438 1
2931 9336 1
2932 3785 1
2932 7102 1
2932 8655 1
2933 2969 1
2933 3877 1
2933 5219 1
2933 5335 1
2933 5837 1
2933 6129 1
2933 9406 1
2933 9860 1
2934 4059 1
2935 4150 1
2935 4541 1
2935 5807 1
2935 9154 1
2936 4133 1
2936 4636 1
2936 9805 1
2937 3713 1
2937 3891 1
2937 5772 1
2937 6317 1
2937 9121 1
2937 9875 1
2938 8414 1
2938 8588 1
2940 3037 1
2940 5508 1
2940 5835 1
2940 6143 1
2940 8730 1
2941 4210 1
2941 4767 1
2941 4971 1
2941 6436 1
2941 7712 1
2941 8947 1
2942 3298 1
2942 7187 1
2942 8863 1
2943 3007 1
2943 3803 1
2943 6072 1
2943 6181 1
2944 3658 1
2944 3682 1
2944 4548 1
2944 4715 1
2944 7467 1
2945 3128 1
2945 9294 1
2945 9643 1
2946 6587 1
2946 8745 1
2946 9009 1
2946 9954 1
2947 3820 1
2949 3478 1
2949 8286 1
2950 4573 1
2950 6189 1
2950 8123 1
2951 8202 1
2951 8927 1
2952 3640 1
2952 4319 1
2952 6337 1
2952 8033 1
2952 8222 1
2952 8605 1
2952 8722 1
2952 9396 1
2952 9476 1
2953 3276 1
2953 5976 1
2953 7615 1
2954 5264 1
2954 6855 1
2955 4201 1
2955 6320 1
2956 5715 1
2956 6873 1
2957 4129 1
2957 4324 1
2957 4793 1
2957 5900 1
2957 5984 1
2957 8372 1
2957 9793 1
2958 6419 1
2959 5235 1
2959 6186 1
2959 6234 1
2959 7896 1
2959 8500 1
2960 3966 1
2960 4506 1
2960 4712 1
2960 5157 1
2960 5478 1
2960 6501 1
2960 6791 1
2961 3011 1
2961 3184 1
2961 7380 1
2961 9025 1
2962 3810 1
2962 6604 1
2962 6886 1
2962 8132 1
2963 4870 1
2963 9883 1
2964 4920 1
2965 7896 1
2965 8488 1
2966 3010 1
2966 4534 1
2966 4755 1
2966 6027 1
2966 8148 1
2967 5284 1
2967 5614 1
2967 6920 1
2968 5392 1
2968 5532 1
2968 5633 1
2968 9264 1
2969 4963 1
2969 6679 1
2969 7930 1
2970 5696 1
2970 6101 1
2970 8706 1
2971 3108 1
2971 5936 1
2971 9559 1
2972 4738 1
2972 6066 1
2972 9427 1
2973 4014 1
2973 5656 1
2973 5748 1
2973 9627 1
2974 3198 1
2974 3714 1
2974 4395 1
2974 9495 1
2974 9845 1
2975 4360 1
2975 4822 1
2975 6138 1
2975 6248 1
2975 7977 1
2975 8963 1
2976 4492 1
2976 6182 1
2976 7339 1
2976 8425 1
2977 3340 1
2977 7597 1
2977 8549 1
2977 8800 1
2978 6554 1
2978 9899 1
2979 3601 1
2979 6320 1
2979 6558 1
2979 8082 1
2980 4743 1
2980 5389 1
2980 5830 1
2980 7122 1
2980 7161 1
2980 7674 1
2980 8535 1
2980 9858 1
2981 9708 1
2982 7215 1
2983 4113 1
2983 6369 1
2983 8623 1
2983 8725 1
2983 8884 1
2984 4772 1
2984 5889 1
2985 4011 1
2985 4023 1
2985 4740 1
2985 6698 1
2986 3532 1
2986 6430 1
2986 6974 1
2986 6989 1
2987 4561 1
2987 4879 1
2987 5174 1
2987 6481 1
2988 4810 1
2988 4860 1
2989 4753 1
2989 5970 1
2989 7796 1
2989 8042 1
2989 9517 1
2990 5407 1
2991 4127 1
2991 5659 1
2991 6059 1
2991 6188 1
2991 8557 1
2992 6683 1
2992 8120 1
2992 8545 1
2993 3812 1
2993 3980 1
2994 4655 1
2994 5007 1
2994 5156 1
2994 6858 1
2995 5838 1
2995 6073 1
2995 6190 1
2996 4272 1
2996 5590 1
2996 5927 1
2996 6181 1
2996 9093 1
2997 5512 1
2997 5778 1
2997 6298 1
2997 8144 1
2997 9279 1
2998 4161 1
2998 4947 1
2998 5069 1
2998 7294 1
2998 7959 1
2998 8704 1
2998 9814 1
2999 3595 1
3000 3494 1
3000 4062 1
3000 4822 1
3000 5045 1
3000 7076 1
3000 8654 1
3000 9159 1
3001 5162 1
3001 7419 1
3001 8365 1
3002 6612 1
3002 7154 1
3002 7447 1
3002 9215 1
3002 9491 1
3003 4380 1
3003 6120 1
3003 6174 1
3003 9510 1
3004 4834 1
3004 6111 1
3004 9390 1
3004 9873 1
3005 3977 1
3005 4551 1
3005 4920 1
3006 7388 1
3006 9032 1
3006 9300 1
3006 9326 1
3006 9512 1
3007 6583 1
3007 7777 1
3007 8589 1
3007 9965 1
3008 3255 1
3008 5924 1
3008 6633 1
3008 6881 1
3009 3077 1
3009 3826 1
3009 5753 1
3009 5816 1
3009 9294 1
3010 4341 1
3010 4355 1
3010 4852 1
3010 5727 1
3010 6405 1
3010 6986 1
3011 9476 1
3012 6306 1
3012 7115 1
3012 7205 1
3012 7373 1
3012 9619 1
3013 3623 1
3013 5862 1
3013 6569 1
3013 8515 1
3013 9110 1
3014 8109 1
3015 3799 1
3015 6940 1
3016 3505 1
3016 4871 1
3016 5225 1
3016 8092 1
3016 8591 1
3017 9231 1
3017 9792 1
3018 3584 1
3018 3892 1
3018 6709 1
3019 3416 1
3019 4080 1
3019 4259 1
3019 6022 1
3020 7351 1
3020 8044 1
3020 8713 1
3021 9748 1
3022 8307 1
3022 8681 1
3022 8845 1
3022 9385 1
3023 5739 1
3023 6345 1
3024 6254 1
3024 7547 1
3024 9116 1
3025 3745 1
3025 3751 1
3025 7045 1
3025 7463 1
3026 3949 1
3026 5760 1
3026 8473 1
3026 8737 1
3026 9353 1
3027 3923 1
3027 9638 1
3028 4664 1
3028 4972 1
3028 5266 1
3028 7011 1
3028 7420 1
3028 8228 1
3028 9473 1
3029 4635 1
3029 5513 1
3029 8310 1
3029 8465 1
3029 9923 1
3030 3562 1
3030 6416 1
3031 4246 1
3031 5056 1
3031 6463 1
3031 7702 1
3031 8997 1
3032 3374 1
3032 5647 1
3033 6012 1
3033 8023 1
3033 8411 1
3034 3089 1
3034 3764 1
3034 3787 1
3034 5707 1
3034 7021 1
3035 4195 1
3035 4528 1
3035 9530 1
3036 3289 1
3037 3322 1
3037 4960 1
3037 7176 1
3037 7923 1
3038 7760 1
3039 3159 1
3039 3682 1
3039 4117 1
3039 5186 1
3039 7035 1
3039 8787 1
3039 9204 1
3039 9223 1
3039 9620 1
3040 6401 1
3040 7360 1
3040 9039 1
3041 4559 1
3041 8391 1
3042 7311 1
3042 8168 1
3043 4171 1
3043 7334 1
3043 8554 1
3044 5023 1
3044 5802 1
3044 6766 1
3044 9656 1
3045 4599 1
3045 4841 1
3045 9740 1
3046 4847 1
3046 5329 1
3046 6686 1
3046 7730 1
3047 4072 1
3047 6289 1
3047 6522 1
3047 7152 1
3047 9599 1
3048 6207 1
3048 8181 1
3049 4605 1
3049 4950 1
3049 6038 1
3049 6178 1
3049 7859 1
3051 4410 1
3051 5109 1
3052 3120 1
3052 3391 1
3052 4013 1
3052 8130 1
3053 3991 1
3053 4966 1
3053 6344 1
3053 8610 1
3053 9479 1
3054 8034 1
3055 3992 1
3055 5030 1
3055 6370 1
3055 7651 1
3055 7919 1
3056 5764 1
3056 7406 1
3056 8862 1
3056 9303 1
3057 3541 1
3057 4259 1
3057 4728 1
3057 8855 1
3058 5849 1
3058 6559 1
3058 7499 1
3058 8036 1
3059 4426 1
3060 6046 1
3060 8814 1
3060 9545 1
3061 7911 1
3061 8937 1
3061 9149 1
3062 5380 1
3062 6137 1
3062 7179 1
3063 4243 1
3063 5163 1
3063 5736 1
3063 8652 1
3063 9311 1
3064 3179 1
3064 3187 1
3064 4407 1
3064 5085 1
3064 5396 1
3064 8577 1
3065 4013 1
3065 6257 1
3065 6650 1
3065 7326 1
3065 9602 1
3066 3624 1
3066 7965 1
3067 3820 1
3067 3869 1
3067 4989 1
3067 5648 1
3067 5870 1
3067 6907 1
3067 7403 1
3067 7979 1
3067 8998 1
3068 9576 1
3069 4173 1
3069 6013 1
3069 6538 1
3069 6701 1
3070 4497 1
3070 9252 1
3071 6517 1
3071 7529 1
3071 8772 1
3072 4390 1
3072 5423 1
3072 6420 1
3072 6846 1
3072 9933 1
3073 3512 1
3073 4148 1
3073 4193 1
3073 5796 1
3073 8363 1
3074 3308 1
3074 4564 1
3074 5968 1
3074 5976 1
3074 8132 1
3074 9759 1
3075 6247 1
3075 7526 1
3075 7992 1
3075 9390 1
3075 9464 1
3075 9625 1
3076 3699 1
3076 3702 1
3076 6990 1
3076 7337 1
3077 3193 1
3077 4532 1
3077 7169 1
3077 8534 1
3078 4533 1
3078 7470 1
3078 8202 1
3078 8647 1
3078 9810 1
3079 3416 1
3079 3665 1
3079 4571 1
3079 4878 1
3079 5367 1
3079 7170 1
3079 8337 1
3079 8725 1
3079 9283 1
3080 3510 1
3080 4902 1
3080 5381 1
3080 5485 1
3080 5869 1
3080 5999 1
3080 6886 1
3081 4682 1
3081 6488 1
3081 8939 1
3082 3117 1
3082 7000 1
3083 3093 1
3083 3364 1
3083 3466 1
3083 9277 1
3084 3596 1
3084 6684 1
3084 7187 1
3085 3453 1
3085 3665 1
3085 5629 1
3085 6339 1
3085 9117 1
3085 9313 1
3086 3246 1
3086 4304 1
3086 4555 1
3086 6790 1
3086 8382 1
3087 6871 1
3088 7607 1
3088 8724 1
3088 8981 1
3089 3749 1
3089 3855 1
3089 5605 1
3090 4441 1
3090 4847 1
3090 5103 1
3090 5900 1
3090 5983 1
3090 6661 1
3090 7696 1
3090 8107 1
3090 8341 1
3090 8436 1
3091 3184 1
3091 4314 1
3091 4836 1
3091 6656 1
3091 8966 1
3092 3903 1
3092 8035 1
3093 4234 1
3093 5310 1
3093 6653 1
3094 5081 1
3094 8057 1
3094 8695 1
3095 7051 1
3095 8425 1
3096 3328 1
3096 6387 1
3097 3810 1
3097 4219 1
3097 4860 1
3097 7069 1
3097 8581 1
3098 6989 1
3099 9224 1
3100 4524 1
3101 3798 1
3101 6253 1
3101 7966 1
3102 4509 1
3102 4534 1
3102 4864 1
3102 5475 1
3102 5926 1
3102 7691 1
3102 9978 1
3103 4662 1
3103 5536 1
3103 8185 1
3104 4142 1
3104 6464 1
3104 9679 1
3105 6719 1
3105 8307 1
3106 6594 1
3106 8659 1
3106 9441 1
3108 3661 1
3108 3683 1
3108 4858 1
3108 6347 1
3108 8260 1
3109 3759 1
3109 5183 1
3109 5788 1
3109 8149 1
3109 8567 1
3110 5755 1
3110 6701 1
3111 6565 1
3111 9793 1
3112 3356 1
3112 3821 1
3112 4180 1
3112 6100 1
3112 7751 1
3112 7959 1
3112 9372 1
3113 3509 1
3113 3735 1
3113 3840 1
3113 5312 1
3114 7929 1
3114 7973 1
3114 8461 1
3115 3318 1
3115 4507 1
3115 4688 1
3115 6411 1
3115 7855 1
3115 8758 1
3115 9193 1
3116 5195 1
3116 5302 1
3116 7085 1
3116 9811 1
3117 5035 1
3117 6702 1
3118 4170 1
3118 6866 1
3118 7663 1
3119 3992 1
3119 7575 1
3119 8829 1
3119 9527 1
3120 3222 1
3120 3331 1
3120 4701 1
3120 5237 1
3120 5806 1
3120 5850 1
3120 7279 1
3120 7514 1
3120 8323 1
3121 4863 1
3121 4914 1
3122 5899 1
3122 7283 1
3122 7784 1
3122 7990 1
3122 9826 1
3123 8296 1
3123 9807 1
3124 4362 1
3124 6150 1
3124 6779 1
3124 7927 1
3124 9271 1
3125 6291 1
3125 7327 1
3125 7730 1
3125 9649 1
3126 8117 1
3126 8961 1
3126 9069 1
3127 4884 1
3127 5344 1
3127 5486 1
3127 8551 1
3128 6136 1
3128 8464 1
3128 9713 1
3129 3859 1
3129 6858 1
3130 5290 1
3130 8175 1
3131 8921 1
3132 3605 1
3132 5268 1
3132 5646 1
3132 5915 1
3132 8545 1
3132 8993 1
3133 6442 1
3133 6680 1
3133 8337 1
3133 8400 1
3134 3217 1
3134 6250 1
3135 3460 1
3135 4486 1
3135 7236 1
3135 8155 1
3135 8158 1
3136 5312 1
3136 7239 1
3136 9202 1
3137 4810 1
3137 5683 1
3137 7723 1
3138 3179 1
3138 4949 1
3138 5249 1
3138 5412 1
3139 3749 1
3139 7204 1
3140 3527 1
3140 6208 1
3141 3183 1
3141 6681 1
3142 3359 1
3143 6354 1
3143 6805 1
3143 7032 1
3143 7442 1
3143 9089 1
3144 7156 1
3144 8555 1
3144 8683 1
3144 9264 1
3144 9655 1
3145 6122 1
3145 6691 1
3145 7898 1
3145 9827 1
3146 6122 1
3146 6798 1
3147 5716 1
3148 4130 1
3148 4137 1
3148 4938 1
3148 7322 1
3148 8917 1
3149 4476 1
3149 5899 1
3149 9086 1
3150 3646 1
3150 8096 1
3151 3237 1
3151 5607 1
3151 7012 1
3151 7796 1
3151 9190 1
3152 4770 1
3152 6659 1
3152 7100 1
3152 8060 1
3154 3322 1
3154 5234 1
3154 5338 1
3154 7162 1
3154 8710 1
3155 4466 1
3155 4523 1
3155 6916 1
3155 7390 1
3156 3562 1
3156 6155 1
3156 6321 1
3156 6543 1
3157 6521 1
3157 6777 1
3157 9334 1
3158 8569 1
3159 4003 1
3159 4880 1
3159 6941 1
3159 9288 1
3160 3462 1
3160 5447 1
3161 3995 1
3161 6218 1
3161 8149 1
3161 9499 1
3162 3976 1
3162 4413 1
3162 7608 1
3163 8405 1
3164 8016 1
3165 3213 1
3165 5572 1
3165 8927 1
3165 9508 1
3167 5814 1
3167 9506 1
3168 3693 1
3168 5533 1
3168 6961 1
3168 7370 1
3168 7577 1
3168 7915 1
3168 9774 1
3170 5847 1
3170 9268 1
3171 9969 1
3172 3305 1
3172 3561 1
3172 7085 1
3172 7312 1
3173 3290 1
3173 8455 1
3173 8981 1
3173 9378 1
3175 7157 1
3175 7829 1
3175 8260 1
3175 8746 1
3176 6541 1
3176 8710 1
3176 9874 1
3177 3421 1
3177 3446 1
3177 8166 1
3178 4164 1
3178 7637 1
3178 8172 1
3179 8741 1
3179 8820 1
3179 9165 1
3179 9390 1
3180 3784 1
3180 8416 1
3181 8045 1
3181 8677 1
3181 9534 1
3181 9613 1
3183 4025 1
3183 4046 1
3183 8629 1
3183 9194 1
3183 9938 1
3184 8920 1
3185 3395 1
3185 7497 1
3185 7808 1
3186 3295 1
3186 5835 1
3186 6063 1
3186 8077 1
3186 9795 1
3187 4994 1
3188 5721 1
3188 6690 1
3188 9213 1
3189 4478 1
3189 4928 1
3189 9895 1
3190 5568 1
3190 8437 1
3191 4082 1
3191 5257 1
3191 5849 1
3191 6488 1
3192 4760 1
3192 6422 1
3192 7707 1
3192 8657 1
3192 8865 1
3192 9679 1
3193 3868 1
3193 3890 1
3193 4766 1
3193 5201 1
3195 3252 1
3195 6306 1
3195 9759 1
3196 7959 1
3196 9540 1
3196 9706 1
3197 4295 1
3197 5555 1
3197 9814 1
3197 9856 1
3197 9918 1
3197 9945 1
3198 3230 1
3198 4715 1
3198 4990 1
3198 7303 1
3198 7329 1
3198 8390 1
3199 3723 1
3199 6810 1
3199 8510 1
3200 5324 1
3200 5354 1
3200 6188 1
3201 6830 1
3201 6920 1
3201 9119 1
3201 9184 1
3202 3734 1
3202 4593 1
3202 6214 1
3202 6292 1
3202 6317 1
3202 8364 1
3202 9149 1
3202 9267 1
3203 3314 1
3204 8410 1
3205 5904 1
3206 4748 1
3206 7093 1
3206 7756 1
3206 8075 1
3207 6452 1
3207 6853 1
3207 8015 1
3208 8283 1
3209 3478 1
3209 5523 1
3209 9489 1
3209 9726 1
3210 4177 1
3210 6731 1
3210 8305 1
3210 8318 1
3210 9503 1
3211 9335 1
3212 8494 1
3212 9256 1
3213 3299 1
3213 3388 1
3213 5678 1
3213 7103 1
3213 8669 1
3214 8420 1
3215 4852 1
3216 5637 1
3216 6989 1
3216 8684 1
3216 9884 1
3217 5667 1
3217 8168 1
3217 8292 1
3217 8576 1
3217 9805 1
3218 9611 1
3219 3259 1
3219 3958 1
3219 4058 1
3219 6247 1
3220 3320 1
3220 3334 1
3220 8168 1
3221 5210 1
3221 5577 1
3221 6991 1
3221 9233 1
3222 7517 1
3222 8737 1
3223 3318 1
3223 4141 1
3223 4667 1
3224 6622 1
3224 8032 1
3225 3480 1
3225 6194 1
3225 7459 1
3226 5030 1
3226 5105 1
3226 6263 1
3226 7286 1
3226 8571 1
3226 9376 1
3227 4352 1
3227 7388 1
3227 7578 1
3227 9964 1
3228 4306 1
3228 7201 1
3228 9522 1
3229 3319 1
3229 5314 1
3229 7497 1
3229 8020 1
3229 9635 1
3230 9284 1
3230 9935 1
3231 3697 1
3231 7361 1
3231 8362 1
3231 9355 1
3231 9591 1
3232 4273 1
3232 4375 1
3232 7248 1
3232 9157 1
3232 9698 1
3233 3910 1
3233 4902 1
3233 7184 1
3233 9584 1
3234 3379 1
3234 3575 1
3234 7650 1
3234 8120 1
3235 4340 1
3235 7581 1
3235 8973 1
3236 4315 1
3236 4880 1
3236 5726 1
3236 6420 1
3236 8480 1
3236 9011 1
3236 9225 1
3237 6032 1
3237 7273 1
3238 3951 1
3238 6711 1
3238 7192 1
3238 7684 1
3238 7958 1
3239 8355 1
3241 4050 1
3241 4376 1
3241 4827 1
3241 5246 1
3241 6951 1
3241 8503 1
3241 9676 1
3242 3736 1
3242 9165 1
3243 4216 1
3243 5121 1
3243 8248 1
3243 9002 1
3244 3639 1
3244 5450 1
3244 6531 1
3245 5398 1
3245 6972 1
3245 7376 1
3245 8114 1
3246 5112 1
3246 8226 1
3246 8801 1
3246 9028 1
3247 6562 1
3247 7218 1
3247 8877 1
3248 4175 1
3248 4636 1
3248 4925 1
3249 6559 1
3250 4664 1
3250 6553 1
3250 6965 1
3250 8205 1
3250 9921 1
3251 4918 1
3251 6461 1
3251 8473 1
3252 3403 1
3252 5450 1
3252 8404 1
3252 8979 1
3253 4131 1
3253 5106 1
3253 5337 1
3253 8069 1
3253 8964 1
3254 7891 1
3254 9932 1
3255 7218 1
3255 9013 1
3256 3815 1
3256 4032 1
3256 4543 1
3256 8107 1
3257 3981 1
3257 4015 1
3257 4610 1
3257 5357 1
3257 5434 1
3257 8155 1
3257 9620 1
3258 4894 1
3258 6657 1
3258 8237 1
3259 3744 1
3259 7351 1
3259 7524 1
3259 7704 1
3260 3417 1
3260 4154 1
3260 7607 1
3260 7909 1
3261 3768 1
3261 7305 1
3261 8582 1
3261 9711 1
3262 6210 1
3262 6269 1
3263 3402 1
3263 3873 1
3263 4072 1
3263 8096 1
3263 8198 1
3263 9763 1
3264 5058 1
3265 3485 1
3265 5369 1
3265 8588 1
3266 4702 1
3266 4749 1
3266 8319 1
3267 9459 1
3268 4801 1
3268 7240 1
3268 9732 1
3269 6594 1
3269 6964 1
3269 7120 1
3270 3781 1
3270 5579 1
3270 6456 1
3270 6786 1
3270 8781 1
3270 9937 1
3271 5186 1
3271 8962 1
3271 9825 1
3272 4990 1
3272 6790 1
3273 3713 1
3273 4498 1
3273 4904 1
3273 5263 1
3273 6419 1
3273 6631 1
3273 6652 1
3273 6671 1
3273 7665 1
3274 3969 1
3274 5626 1
3274 5977 1
3274 8045 1
3274 8455 1
3275 5488 1
3275 5738 1
3275 8807 1
3276 4273 1
3276 4344 1
3276 6545 1
3276 7422 1
3276 8808 1
3276 8937 1
3276 9242 1
3277 5680 1
3277 8905 1
3277 9938 1
3278 3449 1
3278 5691 1
3279 8944 1
3279 9605 1
3279 9684 1
3280 3654 1
3280 4663 1
3280 6623 1
3280 6891 1
3280 8000 1
3281 3830 1
3281 4871 1
3281 6434 1
3281 8753 1
3281 9277 1
3282 7917 1
3283 6508 1
3283 7961 1
3284 3990 1
3284 7065 1
3284 7291 1
3284 8649 1
3285 9260 1
3286 3407 1
3286 5922 1
3286 5995 1
3286 7843 1
3286 9390 1
3287 7099 1
3287 7482 1
3287 7887 1
3287 8625 1
3287 9529 1
3288 3294 1
3288 6459 1
3288 7535 1
3288 9711 1
3289 4027 1
3289 6187 1
3289 8575 1
3289 9445 1
3289 9863 1
3290 5810 1
3290 6104 1
3290 6481 1
3290 7493 1
3291 4424 1
3291 7608 1
3292 4241 1
3292 4418 1
3292 7392 1
3292 8583 1
3293 3781 1
3293 5079 1
3293 6305 1
3293 6545 1
3293 7105 1
3294 4383 1
3294 5399 1
3294 6969 1
3295 7605 1
3295 7740 1
3295 8838 1
3296 3331 1
3296 7481 1
3296 8821 1
3297 3352 1
3297 3765 1
3297 8131 1
3297 8565 1
3297 8830 1
3297 9368 1
3298 5408 1
3298 9278 1
3299 5153 1
3299 6309 1
3299 9709 1
3300 7223 1
3300 7722 1
3300 8284 1
3300 9312 1
3300 9932 1
3301 6012 1
3301 7171 1
3301 8216 1
3301 9140 1
3301 9976 1
3302 4858 1
3302 5345 1
3302 6414 1
3302 6857 1
3302 9404 1
3303 6885 1
3303 7663 1
3303 7884 1
3303 8265 1
3303 9897 1
3304 7694 1
3305 7214 1
3305 9982 1
3306 4933 1
3306 5929 1
3306 6031 1
3307 4077 1
3307 4221 1
3308 7870 1
3308 8410 1
3308 8975 1
3308 9587 1
3309 5990 1
3309 7051 1
3309 7571 1
3309 9061 1
3310 5102 1
3310 8340 1
3310 9937 1
3311 3681 1
3311 4700 1
3311 6114 1
3312 4886 1
3312 5512 1
3312 5582 1
3312 6767 1
3313 6465 1
3313 8667 1
3314 5276 1
3314 5605 1
3314 6847 1
3314 7319 1
3314 9766 1
3315 6890 1
3316 5526 1
3316 6486 1
3316 8474 1
3317 7333 1
3317 8910 1
3317 9849 1
3318 6743 1
3318 9021 1
3318 9937 1
3319 5765 1
3319 6991 1
3319 7103 1
3320 8659 1
3321 4514 1
3321 6463 1
3321 7269 1
3322 3394 1
3322 5255 1
3322 6196 1
3322 8001 1
3322 8709 1
3322 9604 1
3323 8806 1
3323 9926 1
3324 3640 1
3324 3685 1
3324 3751 1
3324 3915 1
3324 9633 1
3325 3515 1
3325 8980 1
3326 4271 1
3326 5584 1
3326 9915 1
3327 3740 1
3327 6614 1
3327 6723 1
3327 7539 1
3327 7722 1
3327 8566 1
3327 8960 1
3327 9170 1
3328 3795 1
3328 5446 1
3328 7973 1
3328 8512 1
3328 8723 1
3329 6801 1
3330 4332 1
3330 5970 1
3330 6610 1
3331 7422 1
3331 8364 1
3331 9308 1
3332 3550 1
3332 4459 1
3332 6960 1
3332 9606 1
3333 5240 1
3333 7704 1
3333 9180 1
3334 6527 1
3334 6706 1
3334 7305 1
3334 8423 1
3334 9825 1
3335 3342 1
3335 3906 1
3335 5278 1
3335 5871 1
3335 6810 1
3335 9489 1
3336 5828 1
3336 6103 1
3336 8234 1
3336 9084 1
3336 9188 1
3336 9338 1
3336 9596 1
3337 4969 1
3337 5498 1
3337 6602 1
3337 6720 1
3337 8224 1
3338 6603 1
3338 8898 1
3339 6737 1
3339 8821 1
3339 9877 1
3340 4690 1
3340 4877 1
3340 7098 1
3342 4037 1
3342 9529 1
3343 3600 1
3343 6858 1
3343 7878 1
3344 3475 1
3344 3639 1
3345 4788 1
3345 6194 1
3345 6977 1
3345 8432 1
3345 8858 1
3346 4907 1
3346 4979 1
3346 5596 1
3347 3497 1
3347 4553 1
3347 4996 1
3347 6661 1
3347 9434 1
3347 9742 1
3347 9908 1
3348 3454 1
3348 5130 1
3348 6022 1
3348 7499 1
3348 7536 1
3348 7611 1
3348 8193 1
3349 7695 1
3349 7841 1
3349 9511 1
3349 9785 1
3350 3844 1
3350 7338 1
3350 7489 1
3350 8053 1
3350 8422 1
3351 4378 1
3352 6310 1
3352 7139 1
3353 4948 1
3353 9081 1
3353 9290 1
3354 6921 1
3356 4169 1
3356 5998 1
3356 8531 1
3356 9317 1
3357 7304 1
3357 8267 1
3357 9783 1
3358 5344 1
3358 6756 1
3358 7652 1
3358 8404 1
3358 9060 1
3359 7907 1
3360 3998 1
3360 4874 1
3360 6005 1
3360 6845 1
3360 7128 1
3360 7360 1
3360 7897 1
3361 4619 1
3361 6850 1
3361 8378 1
3361 9881 1
3361 9983 1
3363 7918 1
3363 8441 1
3363 9752 1
3364 4090 1
3364 6769 1
3365 3454 1
3365 4207 1
3365 5458 1
3365 8945 1
3366 3870 1
3366 5616 1
3366 7610 1
3366 9395 1
3367 4766 1
3367 4844 1
3367 4899 1
3367 4995 1
3367 6399 1
3367 7835 1
3368 6957 1
3368 7822 1
3369 5501 1
3369 9886 1
3370 5025 1
3370 7393 1
3371 5451 1
3371 8900 1
3372 4624 1
3373 3581 1
3374 5835 1
3374 7458 1
3374 7906 1
3374 9009 1
3375 6324 1
3376 5714 1
3376 6795 1
3376 8561 1
3376 8663 1
3376 9991 1
3377 3750 1
3378 4867 1
3378 5341 1
3378 6046 1
3378 7697 1
3378 8107 1
3378 8393 1
3378 8408 1
3378 8501 1
3378 8807 1
3379 5221 1
3380 3763 1
3380 4438 1
3380 5110 1
3380 6059 1
3380 7971 1
3380 8742 1
3380 9008 1
3381 4270 1
3382 6834 1
3382 8306 1
3382 9850 1
3383 7081 1
3383 7589 1
3383 7898 1
3384 9972 1
3385 3736 1
3385 4479 1
3385 4647 1
3385 5234 1
3385 8029 1
3385 8148 1
3385 8866 1
3386 4126 1
3386 4710 1
3386 5617 1
3386 8031 1
3386 8544 1
3387 5935 1
3387 6427 1
3387 6469 1
3388 6893 1
3388 8459 1
3388 9026 1
3388 9960 1
3389 3446 1
3389 4332 1
3389 5357 1
3389 7231 1
3389 7976 1
3390 4386 1
3390 8625 1
3390 9176 1
3390 9861 1
3391 3638 1
3391 6479 1
3391 8994 1
3392 4511 1
3392 4866 1
3393 3722 1
3393 4786 1
3393 4841 1
3393 5353 1
3393 9420 1
3394 3867 1
3394 7111 1
3394 9555 1
3395 3982 1
3395 5556 1
3395 5762 1
3395 6428 1
3395 7255 1
3395 8658 1
3396 4181 1
3396 6029 1
3396 6038 1
3396 7050 1
3396 7242 1
3397 4043 1
3397 4534 1
3398 4582 1
3398 8559 1
3399 3992 1
3399 6245 1
3400 3761 1
